abbreviation	description	formula	subsystem	ecnumber	keggId	keggorthology	cog	seed	metanetx			Metabolites	
CHOLt4	"Choline, Sodium Symport"	chol[e] + na1[e] <=> chol[c] + na1[c] 	"Transport, extracellular"						MNXR96707				
CHOLtu	Choline Uniport	chol[e] <=> chol[c] 	"Transport, extracellular"						MNXR96693				
CYSGLYexR	L-Cysteine/Glycine Reversible Exchanger	cys_L[c] + gly[e] <=> cys_L[e] + gly[c] 	"Transport, extracellular"										
CYSSERNaEx	L-Serine/L-Cysteine Na-Dependent Exchange (Cys-L In)	cys_L[e] + na1[e] + ser_L[c] -> cys_L[c] + na1[c] + ser_L[e] 	"Transport, extracellular"						MNXR97009				
CYSt4	"Transport of L-Cysteine   via Sodium Symport, Reversible"	cys_L[e] + na1[e] -> cys_L[c] + na1[c] 	"Transport, extracellular"						MNXR97028				
CYStec	Transport of L-Cysteine  via Diffusion 	cys_L[e] <=> cys_L[c] 	"Transport, extracellular"						MNXR97029				
FOLt2	Folate Transport via Anion Antiport	fol[e] + h2o[c] <=> fol[c] + h2o[e] 	"Transport, extracellular"						MNXR99613				
GLYBt4_2_r	Betaine Transport (Sodium Symport) (2:1)	glyb[e] + 2.0 na1[e] <=> glyb[c] + 2.0 na1[c] 	"Transport, extracellular"										
GLYt4	Transport of Glycine  via Sodium Symport	gly[e] + na1[e] -> gly[c] + na1[c] 	"Transport, extracellular"						MNXR100351				
GLYt7_211_r	"Transport of Glycine   via Sodium And Chloride Symport (2:1:1), Reversible"	cl[e] + gly[e] + 2.0 na1[e] <=> cl[c] + gly[c] + 2.0 na1[c] 	"Transport, extracellular"										
GLYVESSEC	Secretion of Glycine  via Secretory Vesicle (ATP Driven)	atp[c] + gly[c] + h2o[c] -> adp[c] + gly[e] + h[c] + pi[c] 	"Transport, extracellular"										
METt4	L-Methionine Transport in via Sodium Symport	met_L[e] + na1[e] -> met_L[c] + na1[c] 	"Transport, extracellular"						MNXR101492				
METtec	L-Methionine Transport via Diffusion (Extracellular to Cytosol)	met_L[e] <=> met_L[c] 	"Transport, extracellular"						MNXR101493				
SERt4	L-Serine via Sodium Symport	na1[e] + ser_L[e] -> na1[c] + ser_L[c] 	"Transport, extracellular"						MNXR104346				
SERtN1	"Serine Transport (Na, H Coupled)"	h[c] + 2.0 na1[e] + ser_L[e] <=> h[e] + 2.0 na1[c] + ser_L[c] 	"Transport, extracellular"						MNXR104353				
THRGLYexR	L-Threonine/Glycine Reversible Antiport	gly[c] + thr_L[e] <=> gly[e] + thr_L[c] 	"Transport, extracellular"						MNXR104841				
r1493	Utilized Transport	gthrd[c] -> gthrd[e] 	"Transport, extracellular"	1.8.1.9									
r1530	ATP-Binding Cassette (ABC) Tcdb:3.A.1.208.15	atp[c] + gthrd[c] + h2o[c] -> adp[c] + gthrd[e] + h[c] + pi[c] 	"Transport, extracellular"						MNXR100447				
CBLTDe	Release of B12 by SIMPle Diffusion	adocbl[c] -> adocbl[e] 	"Transport, extracellular"										
CBLtle	Transport of Adenosylcobalamin into the Intestine	adocbl[e] -> adocbl[c] 	"Transport, extracellular"										
CYSATB0tc	Transport of L-Cysteine by Atb0 Transporter	cl[e] + cys_L[e] + 2.0 na1[e] -> cl[c] + cys_L[c] + 2.0 na1[c] 	"Transport, extracellular"						MNXR96991				
FOLTle	Transport of Folate	fol[e] + h[e] -> fol[c] + h[c] 	"Transport, extracellular"										
MTHFTe	"Transport of Thf, Extracellular "	5mthf[c] -> 5mthf[e] 	"Transport, extracellular"										
SERATB0tc	Transport of L-Serine by Atb0 	cl[e] + 2.0 na1[e] + ser_L[e] -> cl[c] + 2.0 na1[c] + ser_L[c] 	"Transport, extracellular"						MNXR104333				
5MTHFt2le	5-Methyltetrahydrofolate Transport via Anion Antiport	5mthf[e] + oh1[c] <=> 5mthf[c] + oh1[e] 	"Transport, extracellular"										
FOLt2le	Folate Transport via Anion Antiport	fol[e] + oh1[c] <=> fol[c] + oh1[e] 	"Transport, extracellular"										
AHCYSte	Transport of S-Adenosyl-L-Homocysteine	ahcys[e] <=> ahcys[c] 	"Transport, extracellular"						MNXR95626				
CYST_Ltr	Transport of Cystine	cyst_L[e] <=> cyst_L[c] 	"Transport, extracellular"										
DMGLYtr	Transport of Dimethylglycine	dmgly[e] <=> dmgly[c] 	"Transport, extracellular"										
BETBGTtc	Betaine Transport by Bgt	cl[e] + glyb[e] + na1[e] <=> cl[c] + glyb[c] + na1[c] 	"Transport, extracellular"										
FOLABCCte	Folate Transport by ABCa11	atp[c] + fol[c] + h2o[c] -> adp[c] + fol[e] + h[c] + pi[c] 	"Transport, extracellular"										
FOLOAT1tc	Folate Transport by Oat1	akg[c] + fol[e] + na1[e] <=> akg[e] + fol[c] + na1[c] 	"Transport, extracellular"										
FOLOAT2tc	Folate Transport by Oats	fol[e] + so4[c] <=> fol[c] + so4[e] 	"Transport, extracellular"										
FOLOATPtc	Folate Transport by OATP	fol[e] + hco3[c] <=> fol[c] + hco3[e] 	"Transport, extracellular"										
METB0AT3tc	Methionine Transport by B0At3	cl[e] + met_L[e] + na1[e] -> cl[c] + met_L[c] + na1[c] 	"Transport, extracellular"										
SERB0AT3tc	Serine Transport by B0At3	cl[e] + na1[e] + ser_L[e] -> cl[c] + na1[c] + ser_L[c] 	"Transport, extracellular"										
r0963	Folate Transport by Folate Receptors	fol[e] -> fol[c] 	"Transport, extracellular"						MNXR105408				
AMETt	"Transport of S-Adenosyl-L-Methionine, Paracellular Transport"	amet[c] <=> amet[e] 	"Transport, extracellular"										
HC00900t1	"Transport of Methylmalonate, Antiport with Sulphite"	HC00900[c] + so3[e] <=> HC00900[e] + so3[c] 	"Transport, extracellular"										
HC00900t2	"Transport of Methylmalonate, Antiport with Sulphate"	HC00900[c] + so4[e] <=> HC00900[e] + so4[c] 	"Transport, extracellular"										
HC00900t3	"Transport of Methylmalonate, Antiport with Thio-Sulphate"	HC00900[c] + tsul[e] <=> HC00900[e] + tsul[c] 	"Transport, extracellular"										
HC00900t4	"Transport of Methylmalonate, Antiport with Phsophate"	HC00900[c] + pi[e] <=> HC00900[e] + pi[c] 	"Transport, extracellular"										
HCYSte	"Homocysteine Transport, Extracellular"	hcys_L[e] <=> hcys_L[c] 	"Transport, extracellular"						MNXR100580				
HMR_9603	HMR_9603	2.0 cl[e] + glyb[e] + 3.0 na1[e] -> 2.0 cl[c] + glyb[c] + 3.0 na1[c] 	"Transport, extracellular"	EC:1.14.18.1									
HMR_9620	HMR_9620	chol[e] + cl[e] + na1[e] -> chol[c] + cl[c] + na1[c] 	"Transport, extracellular"	EC:1.14.-.-									
HMR_3921	HMR_3921	cyst_L[c] <=> cyst_L[m] 	"Transport, mitochondrial"	EC:3.1.1.13									
r0571	(S)-Methylmalonyl Coenzyme A Hydrolase	h2o[m] + mmcoa_S[m] <=> coa[m] + h[m] + HC00900[m] 	"Valine, leucine, and isoleucine metabolism"	3.1.2.17	R02764				MNXR105351				
MMCD	Methylmalonyl Coenzyme A Decarboxylase	h[c] + mmcoa_S[c] -> co2[c] + ppcoa[c] 	"Valine, leucine, and isoleucine metabolism"	4.1.1.9		K11264	COG1024	rxn00672	MNXR74464				
MMCDm	"Methylmalonyl Coenzyme A Decarboxylase, Mitochondrial"	h[m] + mmcoa_S[m] -> co2[m] + ppcoa[m] 	"Valine, leucine, and isoleucine metabolism"	"4.1.1.41, 4.1.1.9"	R00923				MNXR101656				
MMCDp	"Methylmalonyl Coenzyme A Decarboxylase, Peroxisomal"	h[x] + mmcoa_S[x] -> co2[x] + ppcoa[x] 	"Valine, leucine, and isoleucine metabolism"	4.1.1.9									
MMEm	Methylmalonyl Coenzyme A Epimerase/Racemase	mmcoa_R[m] <=> mmcoa_S[m] 	"Valine, leucine, and isoleucine metabolism"	5.1.99.1	R02765				MNXR101657				
MMMm	Methylmalonyl Coenzyme A Mutase	mmcoa_R[m] <=> succoa[m]	"Valine, leucine, and isoleucine metabolism"	5.4.99.2	R00833				MNXR101661				
PPCOACm	"Propionyl Coenzyme A Carboxylase, Mitochondrial"	atp[m] + hco3[m] + ppcoa[m] -> adp[m] + h[m] + mmcoa_S[m] + pi[m] 	"Valine, leucine, and isoleucine metabolism"	6.4.1.3									
CBL2OR	NADH:Cob (III)Alamine Oxidoreductase	2.0 aqcobal[c] + h[c] + nadh[c] -> 2.0 cbl2[c] + 2.0 h2o[c] + nad[c] 	Vitamin B12 metabolism	1.16.1.3					MNXR96473				
CBLATm	"Cob(I)Alamin Adenosyltransferase, Mitochondrial"	atp[m] + cbl1[m] + h[m] <=> adocbl[m] + pppi[m] 	Vitamin B12 metabolism	2.5.1.17									
RE2493C	Methionine Synthase	amet[c] + cbl2[c] -> ahcys[c] + C06453[c] + 4.0 h[c] 	Vitamin B12 metabolism	2.1.1.13									
